//Octect Values
tx_octect[0] = 000 00000; //Value before code_group /D0.0
tx_octect[1] = 000 00001; //Value before code_group /D1.0
tx_octect[2] = 000 00010; //Value before code_group /D2.0
tx_octect[3] = 000 00011; //Value before code_group /D3.0
tx_octect[4] = 000 00100; //Value before code_group /D4.0
tx_octect[5] = 000 00101; //Value before code_group /D5.0
tx_octect[6] = 000 00110; //Value before code_group /D6.0
tx_octect[7] = 000 00111; //Value before code_group /D7.0
tx_octect[8] = 000 01000; //Value before code_group /D8.0
tx_octect[9] = 000 01001; //Value before code_group /D9.0
tx_octect[10] = 000 01010; //Value before code_group /D10.0
tx_octect[11] = 000 01011; //Value before code_group /D11.0
tx_octect[12] = 000 01100; //Value before code_group /D12.0
tx_octect[13] = 000 01101; //Value before code_group /D13.0
tx_octect[14] = 000 01110; //Value before code_group /D14.0
tx_octect[15] = 000 01111; //Value before code_group /D15.0
tx_octect[16] = 000 10000; //Value before code_group /D16.0
tx_octect[17] = 000 10001; //Value before code_group /D17.0
tx_octect[18] = 000 10010; //Value before code_group /D18.0
tx_octect[19] = 000 10011; //Value before code_group /D19.0
tx_octect[20] = 000 10100; //Value before code_group /D20.0
tx_octect[21] = 000 10101; //Value before code_group /D21.0
tx_octect[22] = 000 10110; //Value before code_group /D22.0
tx_octect[23] = 000 10111; //Value before code_group /D23.0
tx_octect[24] = 000 11000; //Value before code_group /D24.0
tx_octect[25] = 000 11001; //Value before code_group /D25.0
tx_octect[26] = 000 11010; //Value before code_group /D26.0
tx_octect[27] = 000 11011; //Value before code_group /D27.0
tx_octect[28] = 000 11100; //Value before code_group /D28.0
tx_octect[29] = 000 11101; //Value before code_group /D29.0
tx_octect[30] = 000 11110; //Value before code_group /D30.0
tx_octect[31] = 000 11111; //Value before code_group /D31.0
tx_octect[32] = 001 00000; //Value before code_group /D0.1
tx_octect[33] = 001 00001; //Value before code_group /D1.1
tx_octect[34] = 001 00010; //Value before code_group /D2.1
tx_octect[35] = 001 00011; //Value before code_group /D3.1
tx_octect[36] = 001 00100; //Value before code_group /D4.1
tx_octect[37] = 001 00101; //Value before code_group /D5.1
tx_octect[38] = 001 00110; //Value before code_group /D6.1
tx_octect[39] = 001 00111; //Value before code_group /D7.1
tx_octect[40] = 001 01000; //Value before code_group /D8.1
tx_octect[41] = 001 01001; //Value before code_group /D9.1
tx_octect[42] = 001 01010; //Value before code_group /D10.1
tx_octect[43] = 001 01011; //Value before code_group /D11.1
tx_octect[44] = 001 01100; //Value before code_group /D12.1
tx_octect[45] = 001 01101; //Value before code_group /D13.1
tx_octect[46] = 001 01110; //Value before code_group /D14.1
tx_octect[47] = 001 01111; //Value before code_group /D15.1
tx_octect[48] = 001 10000; //Value before code_group /D16.1
